Field1,District,Taluka,Village,Latitude,Longitude,EC,pH,OC___,S__ppm_,P2O5_kg_ha,K20_kg_ha_,Fe_ppm_,Mn_ppm_,Zn_ppm_,Cu_ppm_,B_ppm_,EC1,NDVI,DEM,LST,
641,Vadodara,Dabhoi,Palasvada,22.21460000000,73.29950000000,1.24000000000,7.75000000000,0.30000000000,76.32000000000,36.50000000000,896,8.64000000000,15.72000000000,0.74000000000,2.22000000000,2.08000000000,1.24000000000,0.576374173164368,0.204419896006584,0.573814392089844,
642,Vadodara,Dabhoi,Thuvavi,22.17340000000,73.33810000000,0.17000000000,7.99000000000,0.12000000000,8.44000000000,23.90000000000,624,6.70000000000,2.88000000000,0.60000000000,1.98000000000,1.10000000000,0.17000000000,0.639919042587280,0.215469613671303,0.560100913047791,
643,Vadodara,Dabhoi,Dabhoi,22.10340000000,73.39730000000,0.14000000000,6.99000000000,0.39000000000,11.62000000000,32.00000000000,504,16.82000000000,10.22000000000,0.54000000000,3.26000000000,0.46000000000,0.14000000000,0.775961279869080,0.259668499231339,0.550369083881378,
644,Vadodara,Dabhoi,Dabhoi,22.11620000000,73.40450000000,0.10000000000,7.00000000000,0.26000000000,11.85000000000,23.90000000000,466,11.18000000000,7.62000000000,0.64000000000,2.34000000000,0.32000000000,0.10000000000,0.810505688190460,0.254143655300140,0.132559478282928,
647,Vadodara,Dabhoi,Ten Talav,22.05100000000,73.42030000000,0.27000000000,8.40000000000,0.35000000000,9.34000000000,7.90000000000,462,5.94000000000,5.80000000000,0.64000000000,3.18000000000,1.47000000000,0.27000000000,0.830352723598480,0.270718246698380,0.386318117380142,
648,Vadodara,Dabhoi,Mosampura,22.20800000000,73.27130000000,0.15000000000,8.84000000000,0.68000000000,4.76000000000,53.10000000000,964,4.52000000000,2.98000000000,2.26000000000,1.10000000000,0.71000000000,0.15000000000,0.709050774574280,0.171270713210106,0.570619702339172,
649,Vadodara,Dabhoi,Mosampura,22.20540000000,73.27080000000,0.18000000000,8.55000000000,0.47000000000,5.56000000000,41.50000000000,221,3.80000000000,3.04000000000,0.56000000000,1.42000000000,0.77000000000,0.18000000000,0.813197255134583,0.187845304608345,0.408287793397903,
650,Vadodara,Dabhoi,Mosampura,22.21050000000,73.27460000000,0.14000000000,8.43000000000,0.54000000000,4.76000000000,22.80000000000,618,4.28000000000,3.48000000000,0.72000000000,0.84000000000,0.66000000000,0.14000000000,0.778572618961334,0.176795586943626,0.436886310577393,
651,Vadodara,Dabhoi,Mosampura,22.20680000000,73.26980000000,0.53000000000,7.96000000000,0.39000000000,25.50000000000,27.00000000000,668,3.76000000000,2.60000000000,0.42000000000,1.74000000000,0.83000000000,0.53000000000,0.724913597106934,0.171270713210106,0.496619880199432,
652,Vadodara,Dabhoi,Mosampura,22.20610000000,73.27020000000,0.28000000000,8.38000000000,0.53000000000,5.56000000000,30.70000000000,220,3.72000000000,2.68000000000,0.38000000000,1.64000000000,1.25000000000,0.28000000000,0.746013343334197,0.171270713210106,0.514435708522797,
653,Vadodara,Dabhoi,Mosampura,22.20750000000,73.27260000000,0.36000000000,8.04000000000,0.51000000000,18.57000000000,45.40000000000,462,2.32000000000,2.96000000000,1.24000000000,1.04000000000,0.96000000000,0.36000000000,0.752329826354980,0.171270713210106,0.505063652992249,
654,Vadodara,Dabhoi,Vasai,22.18380000000,73.39260000000,0.52000000000,8.53000000000,0.60000000000,26.38000000000,106.90000000000,746,11.18000000000,3.86000000000,1.48000000000,3.30000000000,1.11000000000,0.52000000000,0.751947283744812,0.237569063901901,0.299704998731613,
655,Vadodara,Dabhoi,Vasai,22.18340000000,73.39190000000,0.48000000000,7.98000000000,0.59000000000,28.72000000000,135.90000000000,293,11.20000000000,11.54000000000,0.94000000000,1.32000000000,0.87000000000,0.48000000000,0.696618378162384,0.232044205069542,0.313424974679947,
656,Vadodara,Dabhoi,Vasai,22.18300000000,73.39060000000,0.30000000000,7.76000000000,0.54000000000,24.63000000000,28.50000000000,369,18.50000000000,9.10000000000,1.50000000000,0.90000000000,0.83000000000,0.30000000000,0.722663044929504,0.232044205069542,0.288228750228882,
657,Vadodara,Dabhoi,Vasai,22.16650000000,73.40130000000,0.29000000000,8.08000000000,0.26000000000,25.18000000000,122.80000000000,645,14.88000000000,3.26000000000,1.24000000000,1.96000000000,1.04000000000,0.29000000000,0.729579567909241,0.243093922734261,0.355483740568161,
658,Vadodara,Dabhoi,Vasai,22.19030000000,73.37560000000,0.30000000000,7.95000000000,0.57000000000,29.76000000000,82.10000000000,346,7.60000000000,4.30000000000,3.60000000000,2.63000000000,0.74000000000,0.30000000000,0.767829656600952,0.232044205069542,0.434127718210220,
659,Vadodara,Dabhoi,Vasai,22.19420000000,73.39090000000,0.20000000000,8.54000000000,0.54000000000,12.95000000000,46.30000000000,485,4.84000000000,1.96000000000,1.04000000000,1.50000000000,1.18000000000,0.20000000000,0.810644447803497,0.237569063901901,0.347071260213852,
660,Vadodara,Dabhoi,Padsoli,22.17790000000,73.45570000000,0.23000000000,8.83000000000,0.48000000000,25.50000000000,30.20000000000,324,2.88000000000,6.02000000000,0.88000000000,1.94000000000,0.96000000000,0.23000000000,0.620001614093781,0.276243090629578,0.394985675811768,
661,Vadodara,Dabhoi,Padsoli,22.16810000000,73.46250000000,0.55000000000,8.96000000000,0.39000000000,10.67000000000,41.40000000000,261,7.20000000000,2.58000000000,0.24000000000,1.50000000000,0.89000000000,0.55000000000,0.735627353191376,0.281767964363098,0.202059492468834,
662,Vadodara,Dabhoi,Padsoli,22.17800000000,73.45250000000,0.30000000000,8.28000000000,0.51000000000,16.12000000000,44.20000000000,323,3.66000000000,5.66000000000,1.10000000000,2.70000000000,0.99000000000,0.30000000000,0.774423956871033,0.265193372964859,0.308276027441025,
663,Vadodara,Dabhoi,Padsoli,22.16320000000,73.38820000000,1.31000000000,8.83000000000,0.50000000000,7.53000000000,28.60000000000,301,5.70000000000,3.82000000000,0.70000000000,2.38000000000,0.96000000000,1.31000000000,0.783178806304932,0.265193372964859,0.329481840133667,
664,Vadodara,Dabhoi,Padsoli,22.17390000000,73.37040000000,0.39000000000,6.92000000000,0.68000000000,6.12000000000,33.40000000000,181,4.86000000000,12.82000000000,1.48000000000,1.52000000000,0.77000000000,0.39000000000,0.713767707347870,0.237569063901901,0.527574300765991,
665,Vadodara,Dabhoi,Padsoli,22.17170000000,73.45030000000,0.24000000000,8.50000000000,0.51000000000,5.87000000000,110.70000000000,650,14.70000000000,3.70000000000,0.38000000000,1.88000000000,1.30000000000,0.24000000000,0.809047579765320,0.276243090629578,0.206148713827133,
666,Vadodara,Dabhoi,Kukad,22.14100000000,73.47110000000,0.19000000000,8.05000000000,0.69000000000,5.26000000000,47.00000000000,893,8.86000000000,3.58000000000,0.48000000000,0.50000000000,1.25000000000,0.19000000000,0.827689647674561,0.287292808294296,0.223985731601715,
667,Vadodara,Dabhoi,Kukad,22.14140000000,73.47150000000,0.11000000000,8.66000000000,0.59000000000,17.90000000000,86.10000000000,367,4.42000000000,3.52000000000,0.44000000000,1.50000000000,1.22000000000,0.11000000000,0.744220256805420,0.287292808294296,0.220221325755119,
668,Vadodara,Dabhoi,Kukad,22.14150000000,73.47220000000,0.18000000000,8.49000000000,0.57000000000,7.11000000000,38.20000000000,905,12.42000000000,4.14000000000,0.40000000000,3.46000000000,1.22000000000,0.18000000000,0.812715947628021,0.287292808294296,0.187654972076416,
669,Vadodara,Dabhoi,Kukad,22.13910000000,73.47020000000,0.10000000000,8.43000000000,0.60000000000,4.11000000000,41.50000000000,200,2.80000000000,6.30000000000,3.56000000000,0.54000000000,1.31000000000,0.10000000000,0.796004951000214,0.303867399692535,0.249430343508720,
670,Vadodara,Dabhoi,Kukad,22.13950000000,73.46980000000,0.12000000000,8.27000000000,0.47000000000,17.36000000000,114.50000000000,268,3.90000000000,6.84000000000,0.82000000000,1.60000000000,1.12000000000,0.12000000000,0.783529281616211,0.292817682027817,0.274304926395416,
671,Vadodara,Dabhoi,Kukad,22.14040000000,73.46880000000,0.34000000000,8.96000000000,0.32000000000,5.41000000000,95.20000000000,804,11.18000000000,8.66000000000,1.02000000000,1.40000000000,1.47000000000,0.34000000000,0.688211739063263,0.292817682027817,0.307505667209625,
672,Vadodara,Dabhoi,Mandva,22.01000000000,73.43100000000,0.13000000000,7.80000000000,0.47000000000,4.91000000000,36.60000000000,490,12.52000000000,13.82000000000,0.92000000000,1.62000000000,1.37000000000,0.13000000000,0.799862146377563,0.265193372964859,0.316741496324539,
673,Vadodara,Dabhoi,Mandva,22.01310000000,73.42590000000,0.10000000000,7.92000000000,0.63000000000,4.41000000000,34.50000000000,556,12.32000000000,10.90000000000,1.18000000000,2.02000000000,1.33000000000,0.10000000000,0.794246733188629,0.259668499231339,0.344487279653549,
674,Vadodara,Dabhoi,Mandva,21.99940000000,73.44450000000,0.13000000000,8.31000000000,0.53000000000,11.30000000000,13.40000000000,183,11.64000000000,13.50000000000,1.42000000000,0.90000000000,1.21000000000,0.13000000000,0.760461211204529,0.270718246698380,0.287210762500763,
675,Vadodara,Dabhoi,Mandva,22.00730000000,73.43290000000,0.21000000000,8.15000000000,0.56000000000,4.76000000000,11.90000000000,781,7.42000000000,6.12000000000,2.08000000000,1.78000000000,1.01000000000,0.21000000000,0.825230479240417,0.276243090629578,0.328248649835587,
676,Vadodara,Dabhoi,Mandva,22.00220000000,73.43880000000,0.15000000000,8.36000000000,0.63000000000,5.41000000000,27.00000000000,300,3.80000000000,6.96000000000,0.78000000000,1.94000000000,1.85000000000,0.15000000000,0.813933908939362,0.270718246698380,0.310198903083801,
677,Vadodara,Dabhoi,Mandva,21.99880000000,73.44440000000,0.11000000000,8.12000000000,0.53000000000,5.41000000000,80.10000000000,752,7.52000000000,4.38000000000,1.16000000000,2.10000000000,1.31000000000,0.11000000000,0.788457214832306,0.281767964363098,0.310941785573959,
678,Vadodara,Dabhoi,Pisai,22.06040000000,73.34690000000,0.39000000000,8.41000000000,0.62000000000,3.87000000000,152.90000000000,793,12.88000000000,7.48000000000,0.56000000000,2.98000000000,1.71000000000,0.39000000000,0.788278698921204,0.237569063901901,0.390632450580597,
679,Vadodara,Dabhoi,Pisai,22.05920000000,73.34160000000,0.15000000000,7.61000000000,0.48000000000,14.91000000000,158.40000000000,676,11.44000000000,18.46000000000,0.92000000000,2.88000000000,1.39000000000,0.15000000000,0.852821469306946,0.220994472503662,0.278378397226334,
680,Vadodara,Dabhoi,Pisai,22.05800000000,73.33930000000,0.36000000000,7.42000000000,0.45000000000,6.59000000000,86.70000000000,732,15.84000000000,14.66000000000,0.56000000000,2.16000000000,1.51000000000,0.36000000000,0.814769804477692,0.226519331336021,0.322432309389114,
681,Vadodara,Dabhoi,Pisai,22.05770000000,73.33830000000,0.14000000000,7.88000000000,0.56000000000,6.90000000000,66.70000000000,761,11.48000000000,13.52000000000,0.50000000000,3.08000000000,0.45000000000,0.14000000000,0.744693636894226,0.220994472503662,0.459295809268951,
682,Vadodara,Dabhoi,Pisai,22.05640000000,73.33760000000,0.21000000000,7.95000000000,0.57000000000,17.36000000000,59.90000000000,877,5.98000000000,13.42000000000,0.88000000000,1.46000000000,0.34000000000,0.21000000000,0.726742982864380,0.226519331336021,0.539488255977631,
683,Vadodara,Dabhoi,Pisai,22.06010000000,73.34540000000,0.31000000000,8.46000000000,0.24000000000,17.03000000000,75.40000000000,737,18.20000000000,7.36000000000,0.48000000000,1.18000000000,0.42000000000,0.31000000000,0.827320277690887,0.226519331336021,0.340443432331085,
684,Vadodara,Dabhoi,Baripura,22.10970000000,73.32250000000,0.48000000000,8.14000000000,0.38000000000,6.54000000000,128.00000000000,668,6.00000000000,8.68000000000,0.54000000000,0.90000000000,0.30000000000,0.48000000000,0.744869649410248,0.209944754838943,0.453160285949707,
685,Vadodara,Dabhoi,Baripura,22.10920000000,73.32000000000,0.12000000000,7.15000000000,0.28000000000,6.10000000000,91.70000000000,392,4.00000000000,6.70000000000,1.40000000000,2.10000000000,0.09000000000,0.12000000000,0.768016397953033,0.215469613671303,0.452513039112091,
686,Vadodara,Dabhoi,Baripura,22.11420000000,73.33110000000,0.18000000000,8.28000000000,0.24000000000,4.02000000000,21.50000000000,677,5.00000000000,5.94000000000,0.54000000000,1.88000000000,0.27000000000,0.18000000000,0.719654798507690,0.209944754838943,0.613255620002747,
687,Vadodara,Dabhoi,Baripura,22.11940000000,73.33420000000,0.20000000000,8.33000000000,0.39000000000,10.05000000000,30.70000000000,916,6.90000000000,7.42000000000,0.94000000000,1.68000000000,0.31000000000,0.20000000000,0.754098474979401,0.198895022273064,0.630693554878235,
688,Vadodara,Dabhoi,Baripura,22.11070000000,73.33340000000,0.29000000000,7.99000000000,0.47000000000,5.61000000000,30.20000000000,598,7.40000000000,12.74000000000,0.98000000000,1.32000000000,0.25000000000,0.29000000000,0.694023013114929,0.209944754838943,0.491302490234375,
689,Vadodara,Dabhoi,Baripura,22.11060000000,73.33580000000,0.31000000000,7.68000000000,0.35000000000,6.18000000000,57.60000000000,721,7.68000000000,6.70000000000,0.92000000000,1.00000000000,0.74000000000,0.31000000000,0.681751966476440,0.226519331336021,0.595858633518218,
690,Vadodara,Dabhoi,Sathod,22.09800000000,73.39410000000,0.22000000000,7.96000000000,0.45000000000,6.80000000000,133.30000000000,560,5.86000000000,10.86000000000,1.58000000000,1.08000000000,0.94000000000,0.22000000000,0.608908236026764,0.259668499231339,0.597624361515045,
691,Vadodara,Dabhoi,Sathod,22.10170000000,73.39620000000,0.24000000000,8.16000000000,0.60000000000,12.06000000000,37.20000000000,564,6.54000000000,5.88000000000,1.38000000000,1.50000000000,0.54000000000,0.24000000000,0.726545095443726,0.259668499231339,0.551755964756011,
692,Vadodara,Dabhoi,Sathod,22.09750000000,73.39530000000,0.61000000000,8.27000000000,0.65000000000,5.66000000000,43.20000000000,449,4.64000000000,9.54000000000,0.98000000000,1.78000000000,0.25000000000,0.61000000000,0.781512498855591,0.248618781566620,0.599249243736267,
693,Vadodara,Dabhoi,Sathod,22.10080000000,73.39660000000,0.19000000000,7.59000000000,0.68000000000,11.18000000000,39.30000000000,609,8.56000000000,27.36000000000,1.32000000000,1.68000000000,0.22000000000,0.19000000000,0.746343493461609,0.243093922734261,0.526688039302826,
694,Vadodara,Dabhoi,Sathod,22.08910000000,73.38900000000,0.15000000000,7.33000000000,0.53000000000,6.18000000000,30.70000000000,391,7.46000000000,9.80000000000,1.10000000000,2.20000000000,0.42000000000,0.15000000000,0.743441879749298,0.254143655300140,0.447068899869919,
695,Vadodara,Dabhoi,Sathod,22.08710000000,73.38770000000,0.22000000000,7.38000000000,0.41000000000,8.88000000000,98.20000000000,521,9.60000000000,5.88000000000,1.38000000000,1.34000000000,0.23000000000,0.22000000000,0.698828518390656,0.237569063901901,0.448257774114609,
696,Vadodara,Dabhoi,Karnali,21.98250000000,73.47430000000,1.19000000000,7.72000000000,0.36000000000,7.80000000000,33.90000000000,409,11.52000000000,8.10000000000,1.08000000000,1.10000000000,0.30000000000,1.19000000000,0.508866608142853,0.165745854377747,0.519977807998657,
697,Vadodara,Dabhoi,Karnali,21.98320000000,73.47390000000,0.95000000000,8.28000000000,0.48000000000,4.66000000000,77.20000000000,403,2.92000000000,6.18000000000,9.36000000000,1.22000000000,0.20000000000,0.95000000000,0.643009185791016,0.209944754838943,0.449642270803452,
698,Vadodara,Dabhoi,Karnali,21.98330000000,73.47440000000,0.93000000000,8.25000000000,0.44000000000,4.31000000000,61.00000000000,405,3.74000000000,8.22000000000,1.32000000000,0.70000000000,0.19000000000,0.93000000000,0.680295944213867,0.182320445775986,0.448730140924454,
699,Vadodara,Dabhoi,Karnali,21.98230000000,73.47720000000,0.90000000000,8.19000000000,0.48000000000,5.36000000000,23.30000000000,541,6.00000000000,4.96000000000,1.08000000000,0.66000000000,0.19000000000,0.90000000000,0.540461540222167,0.160220995545387,0.519359886646271,
700,Vadodara,Dabhoi,Karnali,21.98210000000,73.47680000000,0.95000000000,8.28000000000,0.42000000000,9.05000000000,29.30000000000,283,4.52000000000,5.28000000000,0.58000000000,0.62000000000,0.28000000000,0.95000000000,0.572286009788513,0.165745854377747,0.509499669075012,
701,Vadodara,Dabhoi,Karnali,21.98210000000,73.47980000000,0.41000000000,8.32000000000,0.48000000000,5.06000000000,49.90000000000,345,4.82000000000,2.70000000000,0.68000000000,2.88000000000,0.19000000000,0.41000000000,0.687384188175201,0.198895022273064,0.442419350147247,
702,Vadodara,Karjan,Kanbha,22.06750000000,73.03530000000,0.58000000000,7.77000000000,0.47000000000,8.10000000000,14.10000000000,1200,7.16000000000,5.44000000000,0.84000000000,4.08000000000,2.39000000000,0.58000000000,0.722305476665497,0.127071827650070,0.395527839660645,
703,Vadodara,Karjan,Bodka,22.04890000000,73.02920000000,0.68000000000,7.67000000000,0.36000000000,12.20000000000,5.80000000000,1112,9.02000000000,14.84000000000,0.74000000000,3.10000000000,0.64000000000,0.68000000000,0.739188790321350,0.132596686482430,0.361356139183044,
704,Vadodara,Karjan,Miyagam,22.02530000000,73.08500000000,0.40000000000,8.03000000000,0.56000000000,11.28000000000,29.70000000000,800,5.36000000000,8.88000000000,2.52000000000,3.92000000000,1.14000000000,0.40000000000,0.789239645004272,0.215469613671303,0.473356753587723,
705,Vadodara,Karjan,Magrol,22.04170000000,73.04170000000,3.30000000000,7.49000000000,0.48000000000,27.51000000000,13.60000000000,992,4.08000000000,18.74000000000,0.60000000000,2.22000000000,1.11000000000,3.30000000000,0.776842534542084,0.138121545314789,0.550343513488770,
706,Vadodara,Karjan,Vadava,22.01310000000,73.09820000000,0.32000000000,7.08000000000,0.35000000000,8.94000000000,54.30000000000,851,6.26000000000,8.88000000000,3.58000000000,4.88000000000,0.49000000000,0.32000000000,0.766735732555389,0.165745854377747,0.415768086910248,
707,Vadodara,Karjan,Vadava,22.01460000000,73.10000000000,0.11000000000,7.46000000000,0.36000000000,3.38000000000,120.40000000000,501,8.74000000000,26.74000000000,2.22000000000,3.56000000000,0.37000000000,0.11000000000,0.771484494209290,0.154696136713028,0.372723221778870,
708,Vadodara,Karjan,Vadava,22.01380000000,73.09760000000,0.29000000000,7.59000000000,0.47000000000,15.73000000000,108.00000000000,666,4.02000000000,31.34000000000,0.96000000000,5.08000000000,0.61000000000,0.29000000000,0.759671032428741,0.154696136713028,0.385315179824829,
709,Vadodara,Karjan,Vadava,22.00950000000,73.10110000000,0.38000000000,7.19000000000,0.33000000000,27.29000000000,160.20000000000,749,9.86000000000,28.58000000000,1.76000000000,3.46000000000,1.01000000000,0.38000000000,0.760985553264618,0.154696136713028,0.464972466230392,
710,Vadodara,Karjan,Vadava,22.00930000000,73.10110000000,1.80000000000,7.22000000000,0.45000000000,18.50000000000,60.40000000000,825,8.80000000000,20.76000000000,0.80000000000,3.60000000000,0.50000000000,1.80000000000,0.757795572280884,0.149171277880669,0.465062141418457,
711,Vadodara,Karjan,Vadava,22.01670000000,73.09790000000,0.94000000000,7.76000000000,0.54000000000,16.12000000000,45.20000000000,276,6.14000000000,7.88000000000,0.96000000000,4.02000000000,0.25000000000,0.94000000000,0.805976808071136,0.143646404147148,0.390114545822144,
712,Vadodara,Karjan,Vemardi,22.05300000000,73.16560000000,0.82000000000,8.08000000000,0.60000000000,17.30000000000,158.20000000000,770,7.12000000000,10.68000000000,2.32000000000,2.86000000000,1.77000000000,0.82000000000,0.844970941543579,0.182320445775986,0.395061850547791,
713,Vadodara,Karjan,Vemardi,22.05670000000,73.15620000000,0.90000000000,8.13000000000,0.66000000000,15.29000000000,80.70000000000,622,3.76000000000,6.50000000000,0.94000000000,2.26000000000,0.61000000000,0.90000000000,0.836135327816010,0.165745854377747,0.419849842786789,
714,Vadodara,Karjan,Vemardi,22.05580000000,73.17660000000,0.51000000000,7.94000000000,0.27000000000,11.71000000000,52.00000000000,478,5.78000000000,17.32000000000,0.78000000000,3.08000000000,0.15000000000,0.51000000000,0.749689042568207,0.165745854377747,0.483680129051208,
715,Vadodara,Karjan,Vemardi,22.05370000000,73.16150000000,0.31000000000,8.42000000000,0.59000000000,10.55000000000,61.60000000000,658,2.72000000000,9.00000000000,1.76000000000,1.84000000000,0.20000000000,0.31000000000,0.816010713577271,0.193370163440704,0.353040903806686,
716,Vadodara,Karjan,Vemardi,22.05520000000,73.17300000000,0.64000000000,7.98000000000,0.56000000000,9.99000000000,41.50000000000,337,5.26000000000,25.06000000000,0.66000000000,2.56000000000,0.50000000000,0.64000000000,0.759285628795624,0.187845304608345,0.366935163736343,
717,Vadodara,Karjan,Vemardi,22.05430000000,73.17770000000,0.62000000000,8.34000000000,0.62000000000,14.29000000000,76.00000000000,232,7.68000000000,10.74000000000,0.76000000000,2.80000000000,0.45000000000,0.62000000000,0.558083772659302,0.182320445775986,0.457662373781204,
718,Vadodara,Karjan,Nishaliya,21.98160000000,73.20060000000,0.43000000000,8.20000000000,0.55000000000,17.23000000000,42.00000000000,481,6.20000000000,5.70000000000,0.80000000000,2.61000000000,0.66000000000,0.43000000000,0.826373040676117,0.193370163440704,0.346600919961929,
719,Vadodara,Karjan,Nishaliya,21.98100000000,73.19980000000,0.26000000000,8.15000000000,0.44000000000,11.71000000000,34.50000000000,358,7.50000000000,8.42000000000,1.56000000000,3.14000000000,0.20000000000,0.26000000000,0.737138271331787,0.187845304608345,0.318497508764267,
720,Vadodara,Karjan,Nishaliya,21.98410000000,73.19890000000,0.20000000000,8.19000000000,0.33000000000,9.49000000000,33.40000000000,471,7.36000000000,12.94000000000,1.16000000000,2.60000000000,0.35000000000,0.20000000000,0.844517111778259,0.182320445775986,0.278633922338486,
721,Vadodara,Karjan,Nishaliya,21.98460000000,73.19570000000,1.01000000000,7.35000000000,0.48000000000,14.54000000000,41.50000000000,369,7.14000000000,54.92000000000,1.68000000000,3.50000000000,0.40000000000,1.01000000000,0.797462165355682,0.182320445775986,0.371976524591446,
722,Vadodara,Karjan,Nishaliya,21.98950000000,73.19490000000,0.15000000000,7.75000000000,0.38000000000,18.44000000000,22.80000000000,851,5.56000000000,23.30000000000,2.46000000000,3.24000000000,0.15000000000,0.15000000000,0.752841830253601,0.198895022273064,0.410026311874390,
