Field1,District,Taluka,Village,Latitude,Longitude,EC,pH,OC___,S__ppm_,P2O5_kg_ha,K20_kg_ha_,Fe_ppm_,Mn_ppm_,Zn_ppm_,Cu_ppm_,B_ppm_,EC1,NDVI,DEM,LST,
804,Vadodara,Savali,Manjusar,22.43010000000,73.18850000000,0.22000000000,6.99000000000,0.19000000000,11.47000000000,49.90000000000,345,7.82000000000,10.68000000000,1.80000000000,1.56000000000,0.50000000000,0.22000000000,0.668500542640686,0.248618781566620,0.485816150903702,
805,Vadodara,Savali,Manjusar,22.43590000000,73.19170000000,0.20000000000,8.17000000000,0.29000000000,7.91000000000,135.10000000000,760,2.74000000000,6.88000000000,3.12000000000,2.34000000000,0.40000000000,0.20000000000,0.677790403366089,0.287292808294296,0.457990765571594,
806,Vadodara,Savali,Vemar,22.46110000000,73.28930000000,0.39000000000,7.83000000000,0.55000000000,13.67000000000,68.90000000000,889,9.44000000000,4.30000000000,1.20000000000,1.78000000000,0.77000000000,0.39000000000,0.766274273395538,0.292817682027817,0.259464979171753,
807,Vadodara,Savali,Vemar,22.47570000000,73.29090000000,0.21000000000,8.60000000000,0.58000000000,5.11000000000,48.30000000000,321,7.16000000000,5.14000000000,0.84000000000,1.78000000000,0.32000000000,0.21000000000,0.658661723136902,0.331491708755493,0.507521212100983,
808,Vadodara,Savali,Vemar,22.45280000000,73.28620000000,0.15000000000,8.67000000000,0.66000000000,6.43000000000,23.40000000000,264,6.54000000000,5.60000000000,0.54000000000,2.12000000000,0.45000000000,0.15000000000,0.738476753234863,0.292817682027817,0.229570344090462,
809,Vadodara,Savali,Vemar,22.47730000000,73.29260000000,0.19000000000,8.14000000000,0.56000000000,5.61000000000,32.80000000000,240,7.64000000000,5.02000000000,1.36000000000,2.94000000000,0.83000000000,0.19000000000,0.620339989662170,0.337016582489014,0.554429650306702,
810,Vadodara,Savali,Vemar,22.48100000000,73.29800000000,0.16000000000,8.80000000000,0.65000000000,7.53000000000,47.20000000000,806,10.30000000000,9.76000000000,1.40000000000,4.16000000000,0.66000000000,0.16000000000,0.756102681159973,0.348066300153732,0.498827338218689,
811,Vadodara,Savali,Vemar,22.47510000000,73.28820000000,0.41000000000,8.09000000000,0.60000000000,17.56000000000,98.10000000000,906,13.82000000000,3.48000000000,0.72000000000,1.16000000000,0.71000000000,0.41000000000,0.603741884231567,0.337016582489014,0.478145986795425,
812,Vadodara,Savali,Singaniya,22.51330000000,73.40510000000,0.14000000000,8.15000000000,0.63000000000,5.11000000000,20.30000000000,820,2.24000000000,15.24000000000,1.18000000000,2.30000000000,0.67000000000,0.14000000000,0.796497941017151,0.453038662672043,0.399587720632553,
813,Vadodara,Savali,Singaniya,22.51340000000,73.40790000000,0.17000000000,6.98000000000,0.38000000000,6.75000000000,47.80000000000,606,19.30000000000,3.14000000000,0.80000000000,1.80000000000,0.55000000000,0.17000000000,0.672626793384552,0.430939227342606,0.421328574419022,
814,Vadodara,Savali,Singaniya,22.51190000000,73.40630000000,0.25000000000,8.68000000000,0.50000000000,5.92000000000,98.10000000000,504,3.76000000000,1.30000000000,1.48000000000,0.78000000000,0.71000000000,0.25000000000,0.757894754409790,0.441988945007324,0.366973817348480,
815,Vadodara,Savali,Singaniya,22.51230000000,73.40670000000,0.16000000000,8.81000000000,0.56000000000,8.99000000000,27.60000000000,267,1.98000000000,3.88000000000,1.20000000000,1.24000000000,0.96000000000,0.16000000000,0.706853032112122,0.447513818740845,0.423524171113968,
816,Vadodara,Savali,Singaniya,22.51260000000,73.40210000000,0.23000000000,8.70000000000,0.39000000000,8.66000000000,120.40000000000,187,3.76000000000,2.96000000000,0.68000000000,2.46000000000,1.01000000000,0.23000000000,0.728068292140961,0.441988945007324,0.373916387557983,
817,Vadodara,Savali,Singaniya,22.51690000000,73.40290000000,0.21000000000,8.87000000000,0.66000000000,6.75000000000,77.50000000000,669,4.24000000000,2.00000000000,0.98000000000,1.38000000000,0.91000000000,0.21000000000,0.676215171813965,0.464088410139084,0.436568856239319,
818,Vadodara,Savali,Mevli,22.60670000000,73.31300000000,0.20000000000,8.27000000000,0.17000000000,5.36000000000,138.60000000000,636,4.64000000000,21.74000000000,1.12000000000,1.40000000000,0.17000000000,0.20000000000,0.684925019741058,0.342541426420212,0.436350017786026,
819,Vadodara,Savali,Mevli,22.61160000000,73.31940000000,0.19000000000,7.04000000000,0.31000000000,5.61000000000,32.30000000000,225,11.60000000000,10.56000000000,0.62000000000,0.58000000000,0.17000000000,0.19000000000,0.738854825496674,0.342541426420212,0.306190371513367,
820,Vadodara,Savali,Mevli,22.61900000000,73.31450000000,0.19000000000,7.47000000000,0.16000000000,4.86000000000,58.70000000000,490,7.10000000000,6.16000000000,1.40000000000,0.64000000000,0.24000000000,0.19000000000,0.753912150859833,0.359116017818451,0.232219725847244,
821,Vadodara,Savali,Mevli,22.61640000000,73.31380000000,0.11000000000,8.08000000000,0.27000000000,8.28000000000,105.70000000000,361,2.74000000000,3.00000000000,1.56000000000,1.30000000000,0.14000000000,0.11000000000,0.718604028224945,0.337016582489014,0.358839988708496,
822,Vadodara,Savali,Mevli,22.60800000000,73.30920000000,0.16000000000,8.27000000000,0.27000000000,7.96000000000,49.20000000000,701,4.12000000000,29.94000000000,1.58000000000,2.02000000000,0.56000000000,0.16000000000,0.621566593647003,0.370165735483170,0.419480383396149,
823,Vadodara,Savali,Mevli,22.61530000000,73.32590000000,0.16000000000,6.67000000000,0.19000000000,8.01000000000,28.60000000000,232,12.96000000000,5.16000000000,0.56000000000,0.80000000000,0.92000000000,0.16000000000,0.742156624794006,0.342541426420212,0.327557921409607,
824,Vadodara,Savali,Limdi,22.66150000000,73.38650000000,0.41000000000,8.20000000000,0.42000000000,18.03000000000,41.50000000000,578,12.20000000000,11.72000000000,1.10000000000,2.26000000000,0.31000000000,0.41000000000,0.714207530021667,0.397790044546127,0.512234330177307,
825,Vadodara,Savali,Limdi,22.65700000000,73.38040000000,0.15000000000,8.98000000000,0.37000000000,6.43000000000,82.50000000000,364,2.60000000000,7.26000000000,1.38000000000,1.08000000000,0.81000000000,0.15000000000,0.745934128761292,0.392265200614929,0.410216808319092,
826,Vadodara,Savali,Limdi,22.66220000000,73.37020000000,0.73000000000,7.27000000000,0.40000000000,15.30000000000,132.40000000000,510,10.90000000000,11.90000000000,1.30000000000,0.40000000000,0.41000000000,0.73000000000,0.665962338447571,0.359116017818451,0.375503778457642,
827,Vadodara,Savali,Limdi,22.65720000000,73.37760000000,0.81000000000,8.29000000000,0.42000000000,16.51000000000,74.80000000000,805,4.38000000000,22.20000000000,1.14000000000,2.14000000000,0.37000000000,0.81000000000,0.732349872589111,0.386740326881409,0.379932492971420,
828,Vadodara,Savali,Limdi,22.66250000000,73.37920000000,0.51000000000,9.01000000000,0.29000000000,9.88000000000,45.30000000000,650,2.46000000000,11.34000000000,1.62000000000,1.16000000000,0.11000000000,0.51000000000,0.761487543582916,0.386740326881409,0.330092936754227,
829,Vadodara,Savali,Limdi,22.65660000000,73.38390000000,0.36000000000,7.23000000000,0.33000000000,13.98000000000,52.50000000000,906,15.84000000000,10.60000000000,1.20000000000,1.10000000000,0.37000000000,0.36000000000,0.815168499946594,0.419889509677887,0.432745814323425,
830,Vadodara,Savali,Tulsigam,22.78160000000,73.40940000000,0.11000000000,8.12000000000,0.29000000000,5.66000000000,86.70000000000,850,5.68000000000,20.20000000000,1.04000000000,1.38000000000,0.31000000000,0.11000000000,0.795605540275574,0.441988945007324,0.304606258869171,
831,Vadodara,Savali,Tulsigam,22.78690000000,73.40940000000,0.24000000000,7.75000000000,0.21000000000,5.06000000000,86.70000000000,776,4.06000000000,13.48000000000,1.52000000000,1.28000000000,0.18000000000,0.24000000000,0.713344752788544,0.436464101076126,0.374305427074432,
832,Vadodara,Savali,Tulsigam,22.78810000000,73.40140000000,0.32000000000,7.88000000000,0.12000000000,7.64000000000,88.50000000000,761,4.68000000000,12.36000000000,1.00000000000,1.12000000000,0.14000000000,0.32000000000,0.453445702791214,0.397790044546127,0.490297079086304,
833,Vadodara,Savali,Tulsigam,22.78520000000,73.40940000000,0.45000000000,7.79000000000,0.32000000000,11.24000000000,47.60000000000,601,7.28000000000,10.42000000000,0.74000000000,1.12000000000,0.34000000000,0.45000000000,0.722895741462708,0.436464101076126,0.392446696758270,
834,Vadodara,Savali,Tulsigam,22.77520000000,73.41030000000,0.26000000000,8.13000000000,0.40000000000,15.54000000000,52.00000000000,263,5.14000000000,8.26000000000,0.42000000000,1.04000000000,0.35000000000,0.26000000000,0.855162382125854,0.453038662672043,0.351845175027847,
835,Vadodara,Savali,Tulsigam,22.77310000000,73.41870000000,0.08000000000,7.49000000000,0.35000000000,5.11000000000,34.50000000000,929,3.94000000000,13.58000000000,0.98000000000,1.50000000000,0.17000000000,0.08000000000,0.776646077632904,0.475138127803802,0.403226554393768,
836,Vadodara,Savali,Nani Varnoli,22.69850000000,73.26630000000,0.11000000000,7.26000000000,0.32000000000,6.80000000000,39.90000000000,261,4.14000000000,10.40000000000,0.58000000000,1.36000000000,0.11000000000,0.11000000000,0.760420501232147,0.298342555761337,0.452727615833282,
837,Vadodara,Savali,Nani Varnoli,22.70070000000,73.26890000000,0.16000000000,7.13000000000,0.39000000000,8.12000000000,93.90000000000,292,4.38000000000,21.96000000000,0.48000000000,1.36000000000,0.05000000000,0.16000000000,0.633203804492950,0.314917117357254,0.446807414293289,
838,Vadodara,Savali,Nani Varnoli,22.69910000000,73.27060000000,0.18000000000,7.64000000000,0.24000000000,5.06000000000,54.80000000000,515,5.48000000000,9.68000000000,0.38000000000,1.20000000000,0.07000000000,0.18000000000,0.751976311206818,0.276243090629578,0.428441673517227,
839,Vadodara,Savali,Nani Varnoli,22.69850000000,73.26890000000,0.11000000000,8.53000000000,0.47000000000,8.45000000000,71.30000000000,528,4.70000000000,5.64000000000,0.64000000000,0.90000000000,0.06000000000,0.11000000000,0.812416017055511,0.298342555761337,0.356212526559830,
840,Vadodara,Savali,Nani Varnoli,22.70170000000,73.26730000000,0.21000000000,8.65000000000,0.51000000000,6.59000000000,54.80000000000,556,6.14000000000,1.98000000000,0.46000000000,1.04000000000,0.10000000000,0.21000000000,0.747186243534088,0.303867399692535,0.446965813636780,
841,Vadodara,Savali,Nani Varnoli,22.70380000000,73.26640000000,0.24000000000,8.34000000000,0.59000000000,6.07000000000,46.40000000000,376,3.54000000000,3.24000000000,0.68000000000,1.08000000000,0.17000000000,0.24000000000,0.698577821254730,0.303867399692535,0.380818992853165,
842,Vadodara,Savali,Kambola,22.53810000000,73.38460000000,0.31000000000,8.35000000000,0.29000000000,8.55000000000,79.00000000000,756,4.28000000000,3.30000000000,0.66000000000,1.08000000000,0.05000000000,0.31000000000,0.615815937519073,0.464088410139084,0.496271401643753,
843,Vadodara,Savali,Kambola,22.54430000000,73.38810000000,0.16000000000,8.43000000000,0.27000000000,27.54000000000,30.70000000000,489,3.28000000000,3.18000000000,0.98000000000,1.08000000000,0.19000000000,0.16000000000,0.736745059490204,0.497237563133240,0.431925088167191,
844,Vadodara,Savali,Kambola,22.53400000000,73.38740000000,0.11000000000,8.18000000000,0.15000000000,13.37000000000,50.30000000000,649,3.08000000000,3.48000000000,1.18000000000,1.32000000000,0.12000000000,0.11000000000,0.747650384902954,0.464088410139084,0.416300177574158,
845,Vadodara,Savali,Kambola,22.53430000000,73.38870000000,0.13000000000,8.24000000000,0.38000000000,8.28000000000,44.80000000000,267,3.52000000000,8.10000000000,1.00000000000,1.24000000000,0.10000000000,0.13000000000,0.689232349395751,0.475138127803802,0.362662583589554,
846,Vadodara,Savali,Kambola,22.53460000000,73.38730000000,0.31000000000,8.15000000000,0.54000000000,5.56000000000,44.20000000000,245,3.70000000000,33.30000000000,0.98000000000,2.54000000000,0.12000000000,0.31000000000,0.641338407993317,0.469613254070282,0.431284844875336,
847,Vadodara,Savali,Kambola,22.53600000000,73.38660000000,0.12000000000,7.46000000000,0.60000000000,8.07000000000,23.30000000000,661,3.22000000000,13.74000000000,0.88000000000,2.50000000000,0.16000000000,0.12000000000,0.601807713508605,0.458563536405563,0.426058858633041,
848,Vadodara,Sinor,Surasama,21.93330000000,73.29890000000,0.22000000000,7.50000000000,0.50000000000,15.65000000000,123.50000000000,696,8.90000000000,11.48000000000,1.48000000000,2.94000000000,4.55000000000,0.22000000000,0.696103274822235,0.237569063901901,0.396210759878159,
849,Vadodara,Sinor,Timberva,22.03000000000,73.26860000000,0.36000000000,8.00000000000,0.25000000000,39.09000000000,54.50000000000,1000,8.50000000000,9.58000000000,0.78000000000,2.82000000000,1.04000000000,0.36000000000,0.777068614959717,0.204419896006584,0.409344464540482,
850,Vadodara,Sinor,Sadhali,21.99060000000,73.29170000000,0.41000000000,8.35000000000,0.45000000000,11.74000000000,57.70000000000,592,2.30000000000,4.70000000000,0.88000000000,1.52000000000,0.05000000000,0.41000000000,0.834857404232025,0.215469613671303,0.340214759111404,
851,Vadodara,Sinor,Avakhal,22.00420000000,73.32580000000,0.55000000000,7.53000000000,0.30000000000,25.33000000000,25.90000000000,896,9.04000000000,11.10000000000,0.54000000000,3.10000000000,0.76000000000,0.55000000000,0.781585156917572,0.220994472503662,0.452124476432800,
852,Vadodara,Sinor,Malpur,22.00780000000,73.35580000000,0.34000000000,7.98000000000,0.34000000000,5.68000000000,65.00000000000,640,7.84000000000,15.56000000000,0.64000000000,2.52000000000,0.43000000000,0.34000000000,0.775303602218628,0.237569063901901,0.384874910116196,
853,Vadodara,Sinor,Sanghava,22.00920000000,73.36810000000,0.46000000000,7.70000000000,0.38000000000,15.16000000000,15.80000000000,936,10.44000000000,40.96000000000,0.78000000000,3.20000000000,0.95000000000,0.46000000000,0.705215632915497,0.248618781566620,0.386779248714447,
854,Vadodara,Sinor,Kanjeta,21.94170000000,73.35220000000,0.38000000000,7.39000000000,0.31000000000,13.73000000000,10.90000000000,800,5.24000000000,6.46000000000,0.28000000000,2.26000000000,1.19000000000,0.38000000000,0.809428274631500,0.254143655300140,0.322590351104736,
855,Vadodara,Sinor,Nanakarala,22.01630000000,73.41650000000,0.46000000000,8.04000000000,0.34000000000,29.04000000000,110.20000000000,1240,5.46000000000,8.98000000000,0.84000000000,2.90000000000,1.20000000000,0.46000000000,0.845887660980225,0.254143655300140,0.330683678388596,
856,Vadodara,Sinor,Satishana,22.01110000000,73.42360000000,0.21000000000,8.03000000000,0.49000000000,6.23000000000,20.20000000000,504,6.70000000000,4.66000000000,2.92000000000,3.92000000000,0.85000000000,0.21000000000,0.781620740890503,0.259668499231339,0.424538701772690,
857,Vadodara,Sinor,Vaniyad,22.02660000000,73.39450000000,0.18000000000,8.50000000000,0.36000000000,5.16000000000,64.40000000000,216,3.76000000000,10.24000000000,0.52000000000,1.98000000000,1.13000000000,0.18000000000,0.808720707893372,0.254143655300140,0.371645271778107,
858,Vadodara,Sinor,Vaniyad,22.02490000000,73.39330000000,0.14000000000,8.12000000000,0.35000000000,19.47000000000,68.40000000000,294,9.74000000000,11.96000000000,1.20000000000,1.78000000000,1.37000000000,0.14000000000,0.775624752044678,0.243093922734261,0.378735810518265,
859,Vadodara,Sinor,Vaniyad,22.02670000000,73.39050000000,0.25000000000,8.27000000000,0.59000000000,4.11000000000,52.00000000000,500,3.80000000000,7.60000000000,1.18000000000,1.68000000000,1.01000000000,0.25000000000,0.749233365058899,0.259668499231339,0.453039765357971,
860,Vadodara,Sinor,Vaniyad,22.02690000000,73.38860000000,0.21000000000,8.37000000000,0.63000000000,19.68000000000,61.60000000000,833,6.96000000000,8.28000000000,1.22000000000,0.20000000000,1.13000000000,0.21000000000,0.810762822628021,0.243093922734261,0.408360481262207,
861,Vadodara,Sinor,Vaniyad,22.02660000000,73.39740000000,0.24000000000,8.39000000000,0.54000000000,10.44000000000,41.50000000000,282,5.74000000000,7.36000000000,0.68000000000,3.02000000000,1.20000000000,0.24000000000,0.690212309360504,0.243093922734261,0.436215817928314,
862,Vadodara,Sinor,Vaniyad,22.02470000000,73.40520000000,0.19000000000,8.53000000000,0.48000000000,6.49000000000,76.00000000000,317,6.44000000000,12.98000000000,0.98000000000,2.58000000000,1.37000000000,0.19000000000,0.847412645816802,0.248618781566620,0.318379700183868,
863,Vadodara,Sinor,Ambali,21.93900000000,73.37720000000,0.18000000000,8.11000000000,0.33000000000,4.91000000000,79.50000000000,658,8.12000000000,9.18000000000,1.10000000000,1.88000000000,1.13000000000,0.18000000000,0.837552428245544,0.248618781566620,0.303360670804977,
864,Vadodara,Sinor,Ambali,21.93990000000,73.37610000000,0.16000000000,8.29000000000,0.32000000000,6.43000000000,133.90000000000,492,6.38000000000,16.54000000000,3.28000000000,2.14000000000,1.19000000000,0.16000000000,0.746401667594910,0.248618781566620,0.309051573276520,
865,Vadodara,Sinor,Ambali,21.94080000000,73.37570000000,0.21000000000,8.55000000000,0.32000000000,8.12000000000,17.10000000000,880,3.82000000000,12.30000000000,1.88000000000,1.56000000000,1.37000000000,0.21000000000,0.773973524570465,0.254143655300140,0.391042709350586,
866,Vadodara,Sinor,Ambali,21.94410000000,73.37520000000,0.30000000000,8.14000000000,0.69000000000,10.95000000000,20.20000000000,905,5.30000000000,9.58000000000,1.10000000000,0.98000000000,1.44000000000,0.30000000000,0.802301526069641,0.237569063901901,0.261506855487823,
867,Vadodara,Sinor,Ambali,21.94590000000,73.37470000000,0.29000000000,8.41000000000,0.57000000000,16.57000000000,24.40000000000,280,4.74000000000,5.22000000000,2.26000000000,2.14000000000,1.53000000000,0.29000000000,0.813400685787201,0.220994472503662,0.294891983270645,
868,Vadodara,Sinor,Ambali,21.94750000000,73.37440000000,0.14000000000,8.14000000000,0.66000000000,5.66000000000,25.40000000000,497,3.14000000000,17.64000000000,0.80000000000,1.92000000000,1.25000000000,0.14000000000,0.850689411163330,0.237569063901901,0.302957534790039,
869,Vadodara,Sinor,Diver,21.95000000000,73.27020000000,0.66000000000,8.71000000000,0.60000000000,22.49000000000,81.90000000000,538,4.18000000000,5.02000000000,0.84000000000,1.98000000000,1.15000000000,0.66000000000,0.717898011207581,0.209944754838943,0.343531221151352,
870,Vadodara,Sinor,Diver,21.95010000000,73.26990000000,0.19000000000,8.40000000000,0.42000000000,5.72000000000,71.90000000000,189,4.60000000000,7.26000000000,1.98000000000,2.20000000000,1.54000000000,0.19000000000,0.695135891437531,0.193370163440704,0.344118952751160,
871,Vadodara,Sinor,Diver,21.95270000000,73.27000000000,0.21000000000,8.39000000000,0.63000000000,6.59000000000,102.50000000000,293,4.32000000000,9.14000000000,0.58000000000,1.76000000000,1.73000000000,0.21000000000,0.755982518196105,0.209944754838943,0.370091974735260,
872,Vadodara,Sinor,Diver,21.95190000000,73.26990000000,0.16000000000,8.33000000000,0.57000000000,5.87000000000,98.20000000000,204,4.08000000000,7.50000000000,0.64000000000,2.44000000000,1.31000000000,0.16000000000,0.764851093292236,0.209944754838943,0.382105201482773,
873,Vadodara,Sinor,Diver,21.95190000000,73.26980000000,0.35000000000,8.16000000000,0.59000000000,9.10000000000,31.80000000000,517,4.30000000000,9.70000000000,0.76000000000,2.44000000000,1.84000000000,0.35000000000,0.764851093292236,0.209944754838943,0.382105201482773,
874,Vadodara,Sinor,Diver,21.95040000000,73.26970000000,0.36000000000,7.89000000000,0.36000000000,5.92000000000,31.30000000000,291,5.86000000000,4.06000000000,0.90000000000,2.10000000000,0.21000000000,0.36000000000,0.735178232192993,0.204419896006584,0.336941838264465,
875,Vadodara,Vadodara,Singhrot,22.33640000000,73.06190000000,0.20000000000,8.00000000000,0.26000000000,6.99000000000,13.80000000000,335,4.84000000000,7.48000000000,0.50000000000,1.30000000000,1.35000000000,0.20000000000,0.656115412712097,0.132596686482430,0.388006597757339,
876,Vadodara,Vadodara,Ampal,22.31300000000,73.08700000000,0.54000000000,7.64000000000,0.32000000000,17.11000000000,104.60000000000,212,13.32000000000,20.56000000000,0.68000000000,1.48000000000,0.50000000000,0.54000000000,0.740486800670624,0.226519331336021,0.355190426111221,
877,Vadodara,Vadodara,Bhayali,22.28420000000,73.11900000000,0.82000000000,7.60000000000,0.30000000000,55.27000000000,75.70000000000,295,17.26000000000,12.48000000000,1.00000000000,1.46000000000,0.72000000000,0.82000000000,0.643163442611694,0.187845304608345,0.437373936176300,
878,Vadodara,Vadodara,Samiyala,22.25890000000,73.11050000000,0.29000000000,8.50000000000,0.34000000000,5.25000000000,65.70000000000,500,7.18000000000,5.52000000000,0.92000000000,2.00000000000,0.82000000000,0.29000000000,0.759165704250336,0.204419896006584,0.397589802742004,
879,Vadodara,Vadodara,Karali,22.17560000000,73.14730000000,0.18000000000,7.88000000000,0.60000000000,3.54000000000,79.90000000000,1431,6.74000000000,4.78000000000,1.54000000000,2.44000000000,2.78000000000,0.18000000000,0.769037663936614,0.149171277880669,0.354402184486389,
880,Vadodara,Vadodara,Vadsala,22.15660000000,73.16210000000,0.19000000000,8.09000000000,0.23000000000,3.54000000000,47.80000000000,1554,8.76000000000,5.72000000000,0.42000000000,2.48000000000,0.64000000000,0.19000000000,0.724010646343231,0.171270713210106,0.487447530031204,
881,Vadodara,Vadodara,Tarasali,22.23900000000,73.20920000000,0.78000000000,7.39000000000,0.36000000000,22.29000000000,102.30000000000,530,10.78000000000,7.74000000000,3.30000000000,2.88000000000,0.54000000000,0.78000000000,0.696615993976593,0.171270713210106,0.466709345579147,
882,Vadodara,Vadodara,valdala,22.24700000000,73.24230000000,0.79000000000,7.78000000000,0.40000000000,40.19000000000,34.10000000000,311,17.12000000000,3.86000000000,1.04000000000,3.22000000000,0.47000000000,0.79000000000,0.593795120716094,0.209944754838943,0.401703476905823,
883,Vadodara,Vadodara,Ratanpur,22.26170000000,73.27100000000,0.36000000000,7.80000000000,0.48000000000,20.36000000000,20.20000000000,257,26.50000000000,7.72000000000,0.48000000000,3.72000000000,0.39000000000,0.36000000000,0.649078130722046,0.182320445775986,0.467894166707993,
